participant_id	stc_ref_time	fmriprep_start	fmriprep_stop
sub-v1s18x0051265	n/a	2026-03-09T06:40:23	2026-03-09T10:55:14
sub-v1s18x0051266	n/a	2026-03-09T06:46:11	2026-03-09T10:51:04
sub-v1s18x0051267	n/a	2026-03-09T06:47:45	2026-03-09T11:07:32
sub-v1s18x0051268	n/a	2026-03-09T06:54:37	2026-03-09T10:31:47
sub-v1s18x0051269	n/a	2026-03-09T06:55:41	2026-03-09T11:28:31
sub-v1s18x0051271	n/a	2026-03-09T07:03:09	2026-03-09T11:35:23
sub-v1s18x0051272	n/a	2026-03-09T07:07:31	2026-03-09T11:06:12
sub-v1s18x0051273	n/a	2026-03-12T11:50:21	2026-03-12T16:00:35
sub-v1s18x0051274	n/a	2026-03-09T07:08:11	2026-03-09T11:14:22
sub-v1s18x0051275	n/a	2026-03-09T07:08:11	2026-03-09T10:23:33
sub-v1s18x0051276	n/a	2026-03-12T11:51:55	2026-03-12T16:16:39
sub-v1s18x0051277	n/a	2026-03-09T07:11:51	2026-03-09T11:03:13
sub-v1s18x0051278	n/a	2026-03-12T11:54:58	2026-03-12T15:47:41
sub-v1s18x0051279	n/a	2026-03-12T11:59:23	2026-03-12T16:21:39
sub-v1s18x0051280	n/a	2026-03-12T12:08:34	2026-03-12T16:21:26
sub-v1s18x0051281	n/a	2026-03-12T12:09:41	2026-03-12T15:40:42
sub-v1s18x0051282	n/a	2026-03-12T12:10:50	2026-03-12T15:50:01
